ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0016236,macroautophagy,37/726,372/18986,0.09946236559139784,2.60109156076898,6.218576882522492,1.1710011670137011e-7,5.648909629674094e-4,5.143776705208605e-4,SLC25A5/UFL1/IFT88/NEDD4/PIK3C3/ULK2/SH3GLB1/MTMR3/SPTLC2/RIPK2/RAB2A/RHEB/ACBD5/TBC1D12/STAM2/RAB3GAP1/LGALS8/TRIM32/UFM1/PIK3CA/VPS13C/EXOC4/PIK3C2B/SPART/RAB33A/SNX14/CALCOCO2/RAB1A/SNX7/WDFY3/TP53INP1/PDCD6IP/TRAF6/NBR1/UBXN2B/CHMP1B/LIX1L,37
GO:1990778,protein localization to cell periphery,35/726,362/18986,0.09668508287292818,2.5284614096768796,5.854576787282589,5.059638257843979e-7,0.00110459880542992,0.0010058241282750843,RABEP1/PIAS1/PICALM/SEC23A/PGRMC1/RAB11A/ZDHHC2/RAB34/C2CD5/SCP2/RAP1A/ITGB1BP1/GPSM2/BBS2/RDX/PREPL/KIF2C/RAB13/SNCA/CAMK2D/ANK2/PIK3R1/GOLGA7/LYPD1/FCHO2/RAPGEF6/LZTFL1/ARL13B/PTPN9/P2RY1/PRNP/TRAF6/DPP10/ERBB4/PTCH1,35
GO:0050767,regulation of neurogenesis,36/726,383/18986,0.09399477806788512,2.458105862805602,5.748045200842187,6.869395556156219e-7,0.00110459880542992,0.0010058241282750843,SOX8/TMEM98/UFL1/STAU2/CTNNA1/NTN1/ULK2/NIN/DICER1/BMP7/RHEB/QKI/RTN4/HDAC1/PROX1/TRIM32/CXCR4/MYRF/NKX2-2/RNF6/SYT4/SPART/IL6ST/PLXNC1/SKIL/RB1/DUSP10/NTRK2/WNT7A/LRP8/HEY1/B2M/LIG4/SHTN1/BMPR2/ARMCX5-GPRASP2,36
GO:0051960,regulation of nervous system development,40/726,463/18986,0.08639308855291576,2.259310164277767,5.470043314842591,1.453838759010497e-6,0.0017533295433666593,0.0015965445108817905,SOX8/TMEM98/UFL1/STAU2/CTNNA1/NTN1/ULK2/NIN/DICER1/BMP7/RHEB/QKI/RTN4/HDAC1/PROX1/TRIM32/CXCR4/MYRF/NKX2-2/RNF6/SYT4/SPART/LPIN1/IL6ST/PLXNC1/SKIL/RB1/DUSP10/NTRK2/WNT7A/EPHB1/LRP8/ELAPOR2/HEY1/SLITRK5/B2M/LIG4/SHTN1/BMPR2/ARMCX5-GPRASP2,40
GO:0048193,Golgi vesicle transport,28/726,308/18986,0.09090909090909091,2.3774104683195594,4.859558073893008,2.1764068469375776e-5,0.020997973259253747,0.01912030688899055,RABEP1/GOPC/KLHL20/SEC22C/SEC23A/RP2/RAB11A/RAB34/BLTP3B/SNX3/TMED5/SLC10A7/SEC22A/COPA/VAMP7/BBS2/VPS13C/EXOC4/COG6/IER3IP1/RAB1A/PREPL/SEC24B/RAB13/GOLGA7/SAR1B/COPB2/ARFGAP3,28
GO:0031329,regulation of cellular catabolic process,37/726,472/18986,0.07838983050847458,2.0500128402670774,4.606156653516235,3.139935747418877e-5,0.022555978457451255,0.020538993214398206,SLC25A5/UFL1/NEDD4/GPR137B/PIK3C3/GSK3B/ULK2/SH3GLB1/TIMP3/MTMR3/SPTLC2/HERC1/RIPK2/RHEB/NNT/KAT2B/RAB3GAP1/LEPR/TRIM32/PIK3CA/VPS13C/EXOC4/TRIM21/DRAM1/CALCOCO2/IDH1/SNCA/PLK2/RAB39B/DRAM2/SNX7/TP53INP1/ADAM9/BCL2/DDIT3/PPARA/STK38L,37
GO:0008608,attachment of spindle microtubules to kinetochore,10/726,54/18986,0.18518518518518517,4.842873176206509,5.638685969483186,3.2730482836268404e-5,0.022555978457451255,0.020538993214398206,CDC42/KAT2B/NEK2/RB1/KIF2C/NUF2/CENPC/RACGAP1/CDK1/SKA2,10
GO:0044782,cilium organization,34/726,427/18986,0.07962529274004684,2.0823220495351644,4.510413748078268,4.780273044620504e-5,0.025622263519165904,0.02333108703532323,IFT88/RFX3/GSK3B/RP2/RAB11A/CFAP69/RAB34/CEP126/RFX4/CILK1/ACTR3/UBE2B/TRIM32/SEPTIN7/BBS2/KIF3A/CCDC146/CEP162/LCA5/AHI1/SPAG16/CENPJ/SPEF2/RPGR/HYDIN/KIF27/ARL13B/TAPT1/IQCB1/RTTN/BBS12/B3GLCT/IFT70B/CEP290,34
GO:0031346,positive regulation of cell projection organization,30/726,363/18986,0.08264462809917356,2.1612822439268724,4.454402948581581,6.733067612676014e-5,0.0312310376029447,0.028438317167907883,IFT88/STAU2/NTN1/CDC42/GSK3B/NIN/BMP7/SNX3/KAT2B/ACTR3/NFE2L2/RAP1A/PIK3CA/SEPTIN7/ATF1/ATP1B2/PLXNC1/SKIL/PIK3R1/VLDLR/NTRK2/TWF1/CENPJ/LRP8/ITGA2/ATP7A/TAPT1/SHTN1/BMPR2/ARMCX5-GPRASP2,30
GO:1902117,positive regulation of organelle assembly,12/726,89/18986,0.1348314606741573,3.526046986721144,4.762809605567302,1.4252241002265622e-4,0.03658969126021567,0.03331779297130139,IFT88/GSK3B/SH3GLB1/RAB3GAP1/TRIM32/GPSM2/SEPTIN7/CNOT6L/CENPJ/SNX7/TAPT1/PDCD6IP,12
